id,name,photo
916577,Ursa,https://images4-g.ravelrycache.com/uploads/JacquelineCieslak/616264160/ursa-ravelry_medium.jpg
1181935,Stratified,https://images4-f.ravelrycache.com/uploads/TifNeilan/890286582/Stratified_Sweater_with_Strata_Hat_medium.jpg
294917,Brick,https://images4-f.ravelrycache.com/flickr/6/4/4/6444117953/6444117953.jpg
1199094,Fall Bluff Pullover,https://images4-g.ravelrycache.com/uploads/ashleylillis/823470636/IMG_7945_medium.png
783068,Arboreal,https://images4-f.ravelrycache.com/uploads/Lovewool-Knits/476869819/DSC_0071__2__medium.JPG
1218424,Gr8 Gingham Raglan,https://images4-g.ravelrycache.com/uploads/jessiemaed/838961853/0J7A5329_medium.jpg
1218540,Coloring Book Raglan,https://images4-g.ravelrycache.com/uploads/aimeeshermakes/882668460/DSC04218_medium.jpg
719295,Derecho,https://images4-f.ravelrycache.com/uploads/alisonknits/418075273/6061_Remix_Derecho_medium.jpg
1032801,Vanilla Sweater,https://images4-f.ravelrycache.com/uploads/thewoollythistle/818140319/vanilla_sweater_flat_medium.jpeg
939945,Gardengate,https://images4-g.ravelrycache.com/uploads/lovewool-knits/633312211/fullsizeoutput_10b8_medium.jpeg
1206165,Sea Glass Sweater,https://images4-g.ravelrycache.com/uploads/WoolandPine/829391571/DSC_2564-Edit_medium.jpg
1278116,Northwoods V Neck,https://images4-g.ravelrycache.com/uploads/jessiemaed/877470190/0C23E111-1908-4B2C-9206-EED20B6F3299_medium.JPG
932512,Altheda,https://images4-g.ravelrycache.com/uploads/lovewool-knits/656849719/fullsizeoutput_1291_medium.jpeg
1240872,Gib II,https://images4-g.ravelrycache.com/uploads/dreareneeknits/853465366/GibMens1_medium.jpg
1100034,Goldenfern,https://images4-g.ravelrycache.com/uploads/lovewool-knits/753955030/fullsizeoutput_b82_medium.jpeg
960660,Ghost Horses,https://images4-f.ravelrycache.com/uploads/boylandknitworks/643636858/6005349B-DDCC-4C40-BF1B-5D2288407537_medium.JPG
855203,The V-Back Tee (fingering),https://images4-g.ravelrycache.com/uploads/Knitosophy/918649260/Vback_revamped_16_resized_medium.jpg
568736,Wee Lima,https://images4-f.ravelrycache.com/uploads/lasknit2/612296120/20190310_205255_medium.jpg
1200081,Birch Pullover,https://images4-g.ravelrycache.com/uploads/dreareneeknits/824024165/Birch4_medium.jpg
1048702,Very V Neck Raglan,https://images4-g.ravelrycache.com/uploads/jessiemaed/715377115/BD58026A-369B-45CF-964A-4A31222B8E3B_medium.jpeg
1291886,Ilya,https://images4-f.ravelrycache.com/uploads/boylandknitworks/889761269/IMG_2916_medium.JPG
906148,Koivua,https://images4-g.ravelrycache.com/uploads/boylandknitworks/608179569/IMG_7513_medium.jpg
887688,Nordiska,https://images4-g.ravelrycache.com/uploads/boylandknitworks/591935633/JPEG_image-E20B5F757110-4_medium.jpeg
800080,Vintersol,https://images4-f.ravelrycache.com/uploads/lovewool-knits/492119599/A8B0586C-0DE7-4666-BB17-20B0335D3504_medium.jpeg
1326693,Pressed Flowers Pullover,https://images4-g.ravelrycache.com/uploads/savoryknitting/918310288/IMG_9154_medium.jpeg
1164419,First Raglan Sweater,https://images4-g.ravelrycache.com/uploads/brooklyntweed/797224176/First_Raglan_Sweater_by_Jared_Flood_BT_by_Brooklyn_Tweed_COVER_rav_medium.jpg
1261520,Outline Raglan,https://images4-g.ravelrycache.com/uploads/jessiemaed/869463684/0680C4EE-0718-4843-8E8A-D6ECD44D5BEB_medium.JPG
1198973,Home Sweater V Neck,https://images4-f.ravelrycache.com/uploads/caidree/819853467/148BD308-C2D2-480B-BB7E-F0CDEF2F0F0C_medium.jpg
777540,Treysta,https://images4-f.ravelrycache.com/uploads/Lovewool-Knits/472751977/DSC_1260_medium.JPG
833778,Sipila,https://images4-g.ravelrycache.com/uploads/boylandknitworks/521150793/Screen_Shot_2018-05-08_at_6.23.25_PM_medium.png
1246316,Rib Lace Raglan,https://images4-g.ravelrycache.com/uploads/jamestwashere/858300498/CB3CF6C7-C447-475D-834D-DE0114E0BBCB_medium.JPG
1328930,Dappled Lace Raglan,https://images4-g.ravelrycache.com/uploads/jamestwashere/919980110/2DE4E28D-5888-425C-AB1B-974AD853E613_medium.jpeg
348175,Basic Top Down Raglan Adult,https://images4-g.ravelrycache.com/uploads/Woollywino/680243845/upload_medium
1086589,Forestland,https://images4-g.ravelrycache.com/uploads/lovewool-knits/742788273/fullsizeoutput_8b4_medium.jpeg
1033986,Jupiter Crop,https://images4-f.ravelrycache.com/uploads/boylandknitworks/703258800/photo1_5_medium.jpg
1164539,Morning Rituals,https://images4-f.ravelrycache.com/uploads/dreareneeknits/800863238/4_medium.jpg
726789,Ninilchik Swoncho,https://images4-g.ravelrycache.com/uploads/boylandknitworks/429841042/E4011B74-6B08-46A2-A47E-6045E3ACD555_medium.jpg
1421,A Wonderful Wallaby - 1983,https://images4-g.ravelrycache.com/uploads/CarolatCottage/692294605/002_2_medium.JPG
1099844,Winter League Pullover,https://images4-f.ravelrycache.com/uploads/TwoOfWands/753771293/0E4A6998_medium.jpeg
1279524,Dartmoor Sweater,https://images4-f.ravelrycache.com/uploads/caidree/881085378/F604A2FA-B9F0-40A3-B4BA-638F3E9058B4_medium.JPG
1066400,Junction,https://images4-f.ravelrycache.com/uploads/dreareneeknits/728230807/IMG_1935_medium.JPG
229671,A Simple Baby Pullover,https://images4-f.ravelrycache.com/uploads/enk/147226985/7U9A4913__14_of_149__medium.jpg
1106957,Feel the Bern,https://images4-f.ravelrycache.com/uploads/boylandknitworks/760172545/1A279C60-9137-4A3A-9081-C8382E9D8E2F-1_medium.jpg
1262218,Brooklyn Raglan,https://images4-f.ravelrycache.com/uploads/Toriyu/869781171/C5C1E0B9-9788-4FD8-B3E8-156736A2FA00_medium.jpeg
723693,Telja,https://images4-g.ravelrycache.com/uploads/Lovewool-Knits/426722913/IMG_0180_medium.jpg
1074520,Ursina,https://images4-g.ravelrycache.com/uploads/JacquelineCieslak/733331058/cover_medium.jpg
1084323,The Handsome Chris Pullover,https://images4-g.ravelrycache.com/uploads/Kammererknitsalot/751203801/2020-10-12-102437504_medium.jpg
991497,Hinterland,https://images4-f.ravelrycache.com/uploads/lovewool-knits/670304525/fullsizeoutput_1457_medium.jpeg
1289140,Mabel,https://images4-f.ravelrycache.com/uploads/cocoknits/945222770/Mabel_Bread_Butter_BUN_5779_Web-EM-CrRC_medium.jpg
1339664,Seashore Stroll,https://images4-g.ravelrycache.com/uploads/JSTDesigns/926983854/IMG_4539_medium.jpeg
944366,Diaphanous Raglan,https://images4-g.ravelrycache.com/uploads/jessiemaed/626040459/ACS_0601_medium.JPG
1247726,Sea Haven,https://images4-f.ravelrycache.com/uploads/JSTDesigns/858941694/IMG_2463_medium.jpg
742301,So Faded Pint Sized,https://images4-f.ravelrycache.com/uploads/dreareneeknits/442845358/SFPint_medium.jpg
1296467,Fancy,https://images4-g.ravelrycache.com/uploads/TheLambAndKid/892708409/0F0A8408_medium.jpg
995516,Sonrae,https://images4-f.ravelrycache.com/uploads/lovewool-knits/675462214/fullsizeoutput_17fa_medium.jpeg
